================================================= test session starts =================================================
platform win32 -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'ci' -> database=None, deadline=None, print_blob=True, derandomize=True, suppress_health_check=(HealthCheck.too_slow,)
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=1251777991
rootdir: C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api
configfile: pytest_full.ini
plugins: anyio-4.10.0, Faker-39.0.0, hypothesis-6.138.3, asyncio-0.26.0, benchmark-5.2.3, console-scripts-1.4.1, cov-5.0.0, mock-3.15.1, randomly-3.16.0, timeout-2.4.0, xdist-3.8.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
tests/integration/api/test_tasks_api.py::TestTaskIntegration::test_list_tasks_pagination_and_filtering PASSED    [ 91%]
tests/integration/api/test_tasks_api.py::TestTaskIntegration::test_task_validation_errors PASSED                 [ 91%]
tests/unit/services/test_services.py::TestActionListService::test_remove_item ERROR                              [ 91%]
tests/unit/services/test_services.py::TestActionListService::test_get_soft_deleted ERROR                         [ 92%]
tests/unit/services/test_services.py::TestActionListService::test_reorder_items_success ERROR                    [ 92%]
tests/unit/services/test_services.py::TestActionListService::test_add_item ERROR                                 [ 93%]
tests/unit/services/test_services.py::TestActionListService::test_mark_complete ERROR                            [ 93%]
tests/unit/services/test_services.py::TestActionListService::test_reorder_items_invalid_length ERROR             [ 93%]
tests/unit/services/test_services.py::TestActionListService::test_get_orphaned ERROR                             [ 94%]
tests/unit/services/test_services.py::TestSprintService::test_get_by_project ERROR                               [ 94%]
tests/unit/services/test_services.py::TestSprintService::test_get_current_sprints ERROR                          [ 94%]
tests/unit/services/test_services.py::TestSprintService::test_get_burndown ERROR                                 [ 95%]
tests/unit/services/test_services.py::TestSprintService::test_update_metrics ERROR                               [ 95%]
tests/unit/services/test_services.py::TestSprintService::test_change_status ERROR                                [ 95%]
tests/unit/services/test_services.py::TestSprintService::test_calculate_velocity ERROR                           [ 96%]
tests/unit/services/test_services.py::TestProjectService::test_change_status ERROR                               [ 96%]
tests/unit/services/test_services.py::TestProjectService::test_get_by_owner ERROR                                [ 97%]
tests/unit/services/test_services.py::TestProjectService::test_add_sprint ERROR                                  [ 97%]
tests/unit/services/test_services.py::TestProjectService::test_remove_sprint ERROR                               [ 97%]
tests/unit/services/test_services.py::TestProjectService::test_get_metrics_success ERROR                         [ 98%]
tests/unit/services/test_services.py::TestProjectService::test_get_by_status ERROR                               [ 98%]
tests/integration/api/test_projects_api.py::TestProjectIntegration::test_duplicate_project_id PASSED             [ 98%]
tests/integration/api/test_projects_api.py::TestProjectIntegration::test_project_metrics_endpoint PASSED         [ 99%]
tests/integration/api/test_projects_api.py::TestProjectIntegration::test_project_validation_errors PASSED        [ 99%]
tests/integration/api/test_projects_api.py::TestProjectIntegration::test_project_crud_lifecycle PASSED           [100%]

======================================================= ERRORS ========================================================
______________________ ERROR at setup of TestSprintServiceMetrics.test_get_burndown_calculations ______________________

    @pytest.fixture
    def sample_sprint() -> Sprint:
        """Create sample sprint for testing."""
>       return Sprint(
            id="S-TEST-001",
            name="Sprint 1",
            goal="Sprint goal",
            cadence=SprintCadence.BIWEEKLY,
            start_date=date(2025, 1, 1),
            end_date=date(2025, 1, 14),
            status=SprintStatus.ACTIVE,
            owner="scrum.master",
            primary_project="P-TEST-001",
            tasks=[],
            imported_tasks=[],
            related_projects=[],
            velocity_target_points=20.0,
            committed_points=18.0,
            actual_points=16.0,
            carried_over_points=2.0,
            definition_of_done=[],
            dependencies={},
            scope_changes=[],
            risks=[],
            ceremonies={},
            metrics={},
            timezone="UTC",
            observability={},
            created_at=datetime(2025, 1, 1, 12, 0, 0),
            updated_at=datetime(2025, 1, 1, 12, 0, 0),
        )

tests\unit\services\conftest.py:116: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
..\..\.venv\Lib\site-packages\sqlalchemy\orm\state.py:596: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
..\..\.venv\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
..\..\.venv\Lib\site-packages\sqlalchemy\orm\state.py:594: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <Sprint(id='S-TEST-001', name='Sprint 1', status='SprintStatus.ACTIVE')>
kwargs = {'actual_points': 16.0, 'cadence': <SprintCadence.BIWEEKLY: 'biweekly'>, 'carried_over_points': 2.0, 'ceremonies': {}, ...}
cls_ = <class 'taskman_api.models.sprint.Sprint'>, k = 'tasks'

    def _declarative_constructor(self: Any, **kwargs: Any) -> None:
        """A simple constructor that allows initialization from kwargs.
    
        Sets attributes on the constructed instance using the names and
        values in ``kwargs``.
    
        Only keys that are present as
        attributes of the instance's class are allowed. These could be,
        for example, any mapped columns or relationships.
        """
        cls_ = type(self)
        for k in kwargs:
            if not hasattr(cls_, k):
>               raise TypeError(
                    "%r is an invalid keyword argument for %s" % (k, cls_.__name__)
                )
E               TypeError: 'tasks' is an invalid keyword argument for Sprint

..\..\.venv\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: TypeError
___________________ ERROR at setup of TestSprintServiceMetrics.test_calculate_velocity_mixed_tasks ____________________

    @pytest.fixture
    def sample_sprint() -> Sprint:
        """Create sample sprint for testing."""
>       return Sprint(
            id="S-TEST-001",
            name="Sprint 1",
            goal="Sprint goal",
            cadence=SprintCadence.BIWEEKLY,
            start_date=date(2025, 1, 1),
            end_date=date(2025, 1, 14),
            status=SprintStatus.ACTIVE,
            owner="scrum.master",
            primary_project="P-TEST-001",
            tasks=[],
            imported_tasks=[],
            related_projects=[],
            velocity_target_points=20.0,
            committed_points=18.0,
            actual_points=16.0,
            carried_over_points=2.0,
            definition_of_done=[],
            dependencies={},
            scope_changes=[],
            risks=[],
            ceremonies={},
            metrics={},
            timezone="UTC",
            observability={},
            created_at=datetime(2025, 1, 1, 12, 0, 0),
            updated_at=datetime(2025, 1, 1, 12, 0, 0),
        )

tests\unit\services\conftest.py:116: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
..\..\.venv\Lib\site-packages\sqlalchemy\orm\state.py:596: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
..\..\.venv\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
..\..\.venv\Lib\site-packages\sqlalchemy\orm\state.py:594: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <Sprint(id='S-TEST-001', name='Sprint 1', status='SprintStatus.ACTIVE')>
kwargs = {'actual_points': 16.0, 'cadence': <SprintCadence.BIWEEKLY: 'biweekly'>, 'carried_over_points': 2.0, 'ceremonies': {}, ...}
cls_ = <class 'taskman_api.models.sprint.Sprint'>, k = 'tasks'

    def _declarative_constructor(self: Any, **kwargs: Any) -> None:
        """A simple constructor that allows initialization from kwargs.
    
        Sets attributes on the constructed instance using the names and
        values in ``kwargs``.
    
        Only keys that are present as
        attributes of the instance's class are allowed. These could be,
        for example, any mapped columns or relationships.
        """
        cls_ = type(self)
        for k in kwargs:
            if not hasattr(cls_, k):
>               raise TypeError(
                    "%r is an invalid keyword argument for %s" % (k, cls_.__name__)
                )
E               TypeError: 'tasks' is an invalid keyword argument for Sprint

..\..\.venv\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: TypeError
___________________ ERROR at setup of TestProjectServiceMetrics.test_get_metrics_project_not_found ____________________

    @pytest.fixture
    def sample_project() -> Project:
        """Create sample project for testing."""
>       return Project(
            id="P-TEST-001",
            name="Test Project",
            mission="Test project mission",
            status=ProjectStatus.ACTIVE,
            start_date=date(2025, 1, 1),
            target_end_date=None,
            owner="project.owner",
            sponsors=[],
            stakeholders=[],
            repositories=[],
            comms_channels=[],
            okrs=[],
            kpis=[],
            roadmap=[],
            risks=[],
            assumptions=[],
            constraints=[],
            dependencies_external=[],
            sprints=["S-TEST-001"],
            related_projects=[],
            shared_components=[],
            security_posture=None,
            compliance_requirements=[],
            governance={},
            success_metrics=[],
            mpv_policy={},
            tnve_mandate=False,
            evidence_root=None,
            observability={},
            created_at=datetime(2025, 1, 1, 12, 0, 0),
            updated_at=datetime(2025, 1, 1, 12, 0, 0),
        )

tests\unit\services\conftest.py:78: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
..\..\.venv\Lib\site-packages\sqlalchemy\orm\state.py:596: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
..\..\.venv\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
..\..\.venv\Lib\site-packages\sqlalchemy\orm\state.py:594: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <Project(id='P-TEST-001', name='Test Project', status='ProjectStatus.ACTIVE')>
kwargs = {'assumptions': [], 'comms_channels': [], 'compliance_requirements': [], 'constraints': [], ...}
cls_ = <class 'taskman_api.models.project.Project'>, k = 'sprints'

    def _declarative_constructor(self: Any, **kwargs: Any) -> None:
        """A simple constructor that allows initialization from kwargs.
    
        Sets attributes on the constructed instance using the names and
        values in ``kwargs``.
    
        Only keys that are present as
        attributes of the instance's class are allowed. These could be,
        for example, any mapped columns or relationships.
        """
        cls_ = type(self)
        for k in kwargs:
            if not hasattr(cls_, k):
>               raise TypeError(
                    "%r is an invalid keyword argument for %s" % (k, cls_.__name__)
                )
E               TypeError: 'sprints' is an invalid keyword argument for Project

..\..\.venv\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: TypeError
________________________ ERROR at setup of TestProjectServiceMetrics.test_get_metrics_no_tasks ________________________

    @pytest.fixture
    def sample_project() -> Project:
        """Create sample project for testing."""
>       return Project(
            id="P-TEST-001",
            name="Test Project",
            mission="Test project mission",
            status=ProjectStatus.ACTIVE,
            start_date=date(2025, 1, 1),
            target_end_date=None,
            owner="project.owner",
            sponsors=[],
            stakeholders=[],
            repositories=[],
            comms_channels=[],
            okrs=[],
            kpis=[],
            roadmap=[],
            risks=[],
            assumptions=[],
            constraints=[],
            dependencies_external=[],
            sprints=["S-TEST-001"],
            related_projects=[],
            shared_components=[],
            security_posture=None,
            compliance_requirements=[],
            governance={},
            success_metrics=[],
            mpv_policy={},
            tnve_mandate=False,
            evidence_root=None,
            observability={},
            created_at=datetime(2025, 1, 1, 12, 0, 0),
            updated_at=datetime(2025, 1, 1, 12, 0, 0),
        )

tests\unit\services\conftest.py:78: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
..\..\.venv\Lib\site-packages\sqlalchemy\orm\state.py:596: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
..\..\.venv\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
..\..\.venv\Lib\site-packages\sqlalchemy\orm\state.py:594: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <Project(id='P-TEST-001', name='Test Project', status='ProjectStatus.ACTIVE')>
kwargs = {'assumptions': [], 'comms_channels': [], 'compliance_requirements': [], 'constraints': [], ...}
cls_ = <class 'taskman_api.models.project.Project'>, k = 'sprints'

    def _declarative_constructor(self: Any, **kwargs: Any) -> None:
        """A simple constructor that allows initialization from kwargs.
    
        Sets attributes on the constructed instance using the names and
